t,#,long,lat,Start Date (UTC),Submit Date (UTC),Network ID,Tags,¿Le gustaría recibir actualizaciones sobre los resultados del proyecto a través de su correo electrónico?,¿Le importaría compartir su dirección de correo electrónico?,¿Cuál es tu edad ?,¿Cuál es tu profesión/ocupación?,relacion con cordoba,location-tag,"Casa patio, calle Parras 6.",¿Quién vive en la casa patio actualmente?,"¿La casa-patio genera ingresos económicos? 
","Si la casa-patio genera ingresos económicos, a través de qué tipo de actividad? Explica. ",¿Por qué es importante presentar este patio al Concurso de la Fiesta de los Patios? ¿Qué valor tiene para ti?,"¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ",¿Qué celebraciones familiares o colectivas se celebran en el patio?,"¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?","Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.","Casa patio, calle Marroquies 6.",¿Quién vive en la casa patio actualmente?,"¿La casa-patio genera ingresos económicos? 
","Si la casa-patio genera ingresos económicos, a través de qué tipo de actividad? Explica. ",¿Por qué es importante presentar este patio al Concurso de la Fiesta de los Patios? ¿Qué valor tiene para ti?,"¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ",¿Qué celebraciones familiares o colectivas se celebran en el patio?,"¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?",¿Qué tipo de sensación te transmite estar en un patio verde?,"Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.","Casa patio, calle San Basilio 40.",¿Quién vive en la casa patio actualmente?,¿Cómo se vivía antes en esta casa-patio? ¿Consideras que ha cambiado mucho?,"¿La casa-patio genera ingresos económicos? 
","Si la casa-patio genera ingresos económicos, a través de qué tipo de actividad? Explica. ",¿Por qué es importante presentar este patio al Concurso de la Fiesta de los Patios? ¿Qué valor tiene para ti?,"¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ",¿Qué celebraciones familiares o colectivas se celebran en el patio?,"¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?","Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.","Casa-patio, calle Montero 12.",¿Quién vive en la casa patio actualmente?,¿Cómo se vivía antes en esta casa-patio? ¿Consideras que ha cambiado mucho?,"¿Qué tipo de relaciones hay, se genera entre los residentes de la casa-patio?",¿Cómo piensas que se puede preservar este patrimonio que es la casa patio a nivel individual y colectivo?,"¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ",¿Qué celebraciones familiares o colectivas se celebran en el patio?,"¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?","Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.",Casa-patio de la Posada del Potro.,¿Cómo se vivía antes en esta casa-patio? ¿Consideras que ha cambiado mucho?,"¿La casa-patio genera ingresos económicos? 
","Si la casa-patio genera ingresos económicos, a través de qué tipo de actividad? Explica. ","¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ","¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?","Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.","Casa-patio, calle Arenillas 12.",¿Quién vive en la casa patio actualmente?,¿Cómo se vivía antes en esta casa-patio? ¿Consideras que ha cambiado mucho?,"¿La casa-patio genera ingresos económicos? 
","Si la casa-patio genera ingresos económicos, a través de qué tipo de actividad? Explica. ","¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ",¿Qué celebraciones familiares o colectivas se celebran en el patio?,"¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?","Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.","Casa-patio, plaza de las Tazas 11.",¿Quién vive en la casa patio actualmente?,¿Cómo se vivía antes en esta casa-patio? ¿Consideras que ha cambiado mucho?,"¿La casa-patio genera ingresos económicos? 
","Si la casa-patio genera ingresos económicos, a través de qué tipo de actividad? Explica. ",¿Por qué es importante presentar este patio al Concurso de la Fiesta de los Patios? ¿Qué valor tiene para ti?,"¿Qué tipo de vínculo tiene la casa con la calle, los vecinos, el barrio? ",¿Qué celebraciones familiares o colectivas se celebran en el patio?,"¿Qué tipo de cuidado precisa el patio respecto a la vegetación (frecuencia, tipo de riego), el clima (uso del toldo), pintado y otro tipo de mantenimiento?","¿Qué tipo de plantas, insectos, animales observas en el patio?","Comparte una anécdota, un recuerdo o una historia importante sobre la vida de esta casa-patio.","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.",Plaza del Potro.,¿Qué es lo que caracteriza la plaza/el jardín?,otro - precisa por favor,¿Por qué has venido a esta plaza/jardín hoy?,otro - precisa por favor,"¿Consideras que esta plaza/jardín sirve como lugar de encuentro para residentes, familias, niños, personas mayores? Explica. ","¿Es un espacio abierto, útil y/o importante para el barrio? ",¿Este espacio está vinculado a alguna actividad turística?,¿Este espacio está vinculado a alguna actividad turística?,"¿Consideras el turismo 
útil y/o importante para el barrio? ¿Porqué?
","¿Quieres contar una anécdota, recuerdo o historia importante para ti sobre este espacio?","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.",Plaza San Agustín.,¿Qué es lo que caracteriza la plaza/el jardín?,otro - precisa por favor,¿Por qué has venido a esta plaza/jardín hoy?,otro - precisa por favor,"¿Consideras que esta plaza/jardín sirve como lugar de encuentro para residentes, familias, niños, personas mayores? Explica. ","¿Es un espacio abierto, útil y/o importante para el barrio? ",¿Este espacio está vinculado a alguna actividad turística?,¿Este espacio está vinculado a alguna actividad turística?,"¿Consideras el turismo 
útil y/o importante para el barrio? ¿Porqué?
","¿Quieres contar una anécdota, recuerdo o historia importante para ti sobre este espacio?","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.",Plaza de la Corredera.,¿Qué es lo que caracteriza la plaza/el jardín?,otro - precisa por favor,¿Por qué has venido a esta plaza/jardín hoy?,otro - precisa por favor,"¿Consideras que esta plaza/jardín sirve como lugar de encuentro para residentes, familias, niños, personas mayores? Explica. ","¿Es un espacio abierto, útil y/o importante para el barrio? ",¿Este espacio está vinculado a alguna actividad turística?,¿Este espacio está vinculado a alguna actividad turística?,"¿Consideras el turismo 
útil y/o importante para el barrio? ¿Porqué?
","¿Quieres contar una anécdota, recuerdo o historia importante para ti sobre este espacio?","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí.",Jardines Huerto de Orive.,¿Qué es lo que caracteriza la plaza/el jardín?,otro - precisa por favor,¿Para qué has venido a esta plaza/jardín hoy?,otro - precisa por favor,"¿Consideras que esta plaza/jardín sirve como lugar de encuentro para residentes, familias, niños, personas mayores? Explica. ","¿Es un espacio abierto, útil y/o importante para el barrio? ",¿Este espacio está vinculado a alguna actividad turística?,¿Este espacio está vinculado a alguna actividad turística?,"¿Consideras el turismo 
útil y/o importante para el barrio? ¿Porqué?
","¿Quieres contar una anécdota, recuerdo o historia importante para ti sobre este espacio?","¿Tienes fotos o grabaciones para completar la información del cuestionario? Si tienes material adicional, por favor compártelo aquí.","Si tienes material adicional, por favor compártelo aquí."
YQZmrImjEngDmb964Hew5KRI1E12,fkr6u668zklhcq4x2fkrtq20e16dv8of,-4.7707607,37.8847947,2022-10-07 10:18:46,2022-10-07 11:23:59,4378e62ab0,,1,[email],15-25,Estudiante de arquitectura,Soy turista/visitante,"Casa-patio, calle Arenillas 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Dos personas , familia","Primero fue una casa patio colectiva y luego pasó a ser un patio de una vivienda unifamiliar , ha pasado de vivir de 14 personas aprox a 2",0,,"La puerta esta cerrada ya que no hay un espacio de transición,  participan en actividades  reducida de vecinos",Grupos de amigos  para tomas algo,"Usan toldo y con respecto al riego , es procedente a un pozo y es manual , no a la red","Limonero , jazmin , buganvilla, parra virgen, pilistra , helecho , begoñas, geranios, claveles...","Principios de los años 90 casa patio colectiva , en ma que vivio un familiar conocido de los dueños",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58o6ooo7sddiippt8egj58om6lekggvz,,,2022-10-07 10:38:55,2022-10-07 10:41:54,a42b91c1ac,,0,[email],40-50,Periodista,"Soy residente, vivo aquí + Trabajo aquí","Casa-patio, calle Montero 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,"Eran infraviviendas, todo los dormitorios, cocinas, baños eran comunes","Todos son socios de una coperativa de vivienda, no son dueños de las casas, si no pertenecen a la cooperativa la cual es la dueña de toda la vivienda y se ceden zonas","Preservan la tradicion de juntarse los vecinos, tener la zona con flores y arboles, y manteniendo las construcciones antiguas","Vivian muchos tipos diferentes de personas, ahora que están ellos viviendo, intentan mantener una relación vecinal y participando en actos con la asociación de vecinos","Cumpleaños, fiestas","El cuidado del patio es diario por goteo y otras a mano, el tema de la pintura se piensa que al año o cada 2 años.","Arboles frutales, bogambillas, damas de noche, rosas, plantas aromaticas, tomateras berenjenas y pimientos para consumir. De todo tipo de insectos","Cuando abría los patios vestian a la hija de flamenca para que bailasen cuando entrase el jurado del concurso, mientras los vecinos aplaudian. Tambien como anecdota personal, cuando inauguraron el patio, les impactó la cantidad de personas que habian participado en el patio al verlos a todos metidos en el patio, y fue muy emocionante",https://api.typeform.com/responses/files/e2a9ff82dc8ab3cb61256d83ed504020c84cf1ea026d4f1dd001e8eec84f3c48/20221007_123132.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2dlk276oi5j2ddby2dlk270eox6dhqnp,,,2022-10-07 10:08:18,2022-10-07 10:39:14,b736c30d47,,1,[email],40-50,Periodista,"Soy residente, vivo aquí + Trabajo aquí + Conozco a alguien que vive aquí","Casa-patio, calle Montero 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6 familias, 14 personas","Eras infraviviendas, se compartían las zonas comunes como cocina, pilas de ropa, baños… las viviendas eran muy pequeñas y solo tenían privado las habitaciones","Son socios de una coperativa de viviendas de cesión en uso, tienen una participación que abonan todos los meses y luego una parte común, son amigos y comparten actividades de preservación","Restaurar las viviendas y ocuparlas es parte de la preservación ya que si no estaría deshabitada, mantienen las estructuras originales, las fachadas, los elementos de diseño, los patios, la forma de vida en comunidad…","Hacen vínculos con los vecinos, les animan a comprar en pequeños comercios de la zona, hacen actividades conjuntas.","Cumpleaños, encuentros con la asociación…","El cuidado del patio es diario, limpieza, riego por goteo, riego a mano, la pintura la harán anualmente o cada dos depende de cuando sea necesario.","Arboles frutales, granado, naranjo, limonero, buganvillas, dama de noche, aromaticas como tomillo y romero, rosas, tomateras, berenjenas y pimientos. Insectos como saltamontes, mosquitos, lagartijas…",Cuando abrían los patios las niñas se tenían que vestir de flamencas y les ponían musica y los vecinos gritando como atractivo turístico.,https://api.typeform.com/responses/files/ed1e2c3b51c76184ef8d393330e67e449b90992b9140d688ac51faac65bf3f2b/7871F3A3_38E9_452B_84E4_1837FC95C7C7.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACbRTGd3gxdgny2WPPA5If79tlt1,ckcbfq8zmyne5anpkkckcbfmax6tmgyj,-4.778988708684799,37.87785595,2022-10-07 8:46:13,2022-10-07 10:34:56,1789e895b3,,0,,70+,Persona jubilada,"Soy residente, vivo aquí","Casa-patio, plaza de las Tazas 11.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Pareja propietaria y alquiler de estancias,"Era un tipo de casa patio estandar donde vivian varias familias con 19 habitaciones, una por habitación",1,Alquiler de las habitaciones,"Por conservar la historia de las casas de vecinos, las flores",La puerta se deja abierta,"Celebran la navidad, cumpleaños, conciertos, charlas de viajes","Riego por lluvia, toldo natural con vegetación","Geranios, gitanillas, platanera",Antes de ser casa de vecinos era un picadero de caballos que el mismo dueño lo convirtió en una casa de alquiler,https://api.typeform.com/responses/files/5b8a325f7b60ce5e401fe04d05fa19186fd8834521172412f17f653e8562c771/movie.MOV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QgeGRV1sqKcF5GrP8Yn08SAd8QH2,7hvp3dsg5u4v4zdncb7hvpb7tcp3bx83,-4.770526087567163,37.88964941,2022-10-07 10:34:01,2022-10-07 10:35:08,fb69d1eb4b,,1,[email],40-50,Periodista,"Soy residente, vivo aquí + Trabajo aquí + Conozco a alguien que vive aquí","Casa-patio, calle Montero 12.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14,"Antes de compartían espacios comunes mucho más reducidos , las viviendas eran más reducidas. Actualmente se han aglutinadlo viviendas para conformar las de ahora",Los residentes son socios de una cooperativa de viviendas con una cesión en uso. Cada uno posee un porcentaje de zona privada y las zonas de uso común,"La formación de una cooperativa conformó una preservación del patrimonio, al sacar la infraestructura del patio. Conservan el uso tradicional de un patio cordobés: encalado, vegetación, …","Formaban parte del conjunto de patios que participó en el concurso cordobés. Participan en la cultura del barrio, organizando asociaciones, repoblando el barrio, apoyando el comercio local.","Cumpleaños, encuentros con la asociación vecinal… no las que les gustaría debido a que han llegado recientemente.","Cuidado diario, riego por goteo y a mano de la vegetación, adecuación de zonas comunes, pintura cada dos años. Especial importancia al patio.","Árboles frutales, arbustos decorativos y aromáticos. Flores. Zona de huerto. Insectos tipicos de flora.",Cuando abrían los patios la antigua dueña se vestía de flamenca y las ponían en puntos estratégicos para cuando viniesen a puntuar el patio ser más atractivo.,https://api.typeform.com/responses/files/d6082d00faed68d88f66795a40a3e2e1f36fda68768a3d29b9a45782309b422c/24BF8F0B_9A34_4F52_A0A4_E1B3C5633F46.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2q75ea7ll0j2qspbftgzuh2q75ea5u40,,,2022-10-07 10:22:03,2022-10-07 10:24:05,c11c74c39f,,1,[email],15-25,Estudiante,"Soy residente, vivo aquí","Casa patio, calle San Basilio 40.",,,,,,,,,,,,,,,,,,,,,,,,,,,Familia,"Si, está limpio",1,Turística,"Tiene mucha belleza, señal de identidad de córdoba","Hacían talleres, relación cercana. Hacían conciertos de flamenco","Celebración turística, conciertos al público","El patio estaba en condiciones muy buenas, limpio","Un gato. Plantas como los claveles, margaritas","Un recuerdo con la familia y amigos, va a hacer fotos",https://api.typeform.com/responses/files/4ac10f689be67d9bcf624a5ff0df00de99c61621b59b927fde406e962812adc9/C7C819B1_113C_4D0D_BA30_199C80716A2E.jpeg,Los patios son muy importantes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,qrnqx3jauvj2tovl406yqrnacqhs2e3i,,,2022-10-07 9:53:52,2022-10-07 10:08:19,c11c74c39f,,0,,60-70,Jubilados,"Soy residente, vivo aquí","Casa patio, calle Marroquies 6.",,,,,,,,,,,,,,Familia,1,Concurso,Se reúnen los amigos,Relación muy cercana con los visitantes,Reuniones con la familia y amigos. Coros,"Limpio, muy florido",Geranios,"Tranquilidad, alegría",Recuerdos cuando van a cantar con el coro,https://api.typeform.com/responses/files/4fc00275da15512870ba47df87d1f905f7092c125633d6f66573d5ccc110586b/C50736D8_F63F_43F2_ABC6_95197DA519A7.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40VUxw6W4YMCLNEDjnOvrrGUyO53,cjawij2fifnpl1upsuzcjawijgomevp1,-4.775186,37.8808887,2022-10-07 9:56:26,2022-10-07 10:12:33,7b7b571ad3,,1,[email],50-60,Vigilante de seguridad,"Soy residente, vivo aquí",Casa-patio de la Posada del Potro.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Era un corral de vecinos. Ha cambiado mucho, está dedicado al cantaor flamenco fosforito nacido en Córdoba del pueblo de puente Genil",0,,Los vecinos están en continuo contacto,Viene un jardinero a cuidar la vegetación,"Petunia, Cintia, elecho, claveles, etc",Cervantes en su novela del Quijote señaló que aquí se hospedaba la gente,https://api.typeform.com/responses/files/8281abdeb24f68c4a87013847e789a5e801238cf1acac2b721f8516d69f74169/IMG_20221007_WA0023.jpg,"Es un sitio muy turístico en Córdoba, además se hacen espectáculos de flamenco, por lo que ha cambiado el uso",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fq35fBRvUPPyxkewNRuUvW1Camw1,rikcj11mok0myr2ov0xrikcjr81esk49,-4.7741131,37.8850747,2022-10-07 10:35:07,2022-10-07 10:38:49,1c1d69abd0,,0,[email],40-50,Celadora,"Soy residente, vivo aquí",Jardines Huerto de Orive.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,la vegetación,,pasear,,Sí sirve para encontrarse con los amigos,Es muy útil para el barrio,Sí,Eventos y espectáculos,"Claro, tiene una gran influencia para el espacio",Tiene recuerdos importantes en esta plaza,https://api.typeform.com/responses/files/5e0e8af537b7613981d99ca1551ba46d6447a4f2bdd7d9a838708cbd684e20a2/16651390930656379363604104832.jpg,
Fq35fBRvUPPyxkewNRuUvW1Camw1,ff4boypv2ernwtiff4b1f7wvksth30ib,-4.7732926,37.8853787,2022-10-07 10:22:32,2022-10-07 10:23:49,1c1d69abd0,,0,[email],50-60,Jubilada y trabajadora y estudiante,"Soy residente, vivo aquí",Jardines Huerto de Orive.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,el turismo,,relajarse,,"Sí lo consideran como un lugar de encuentro. También vienen hacer deporte, parque para niños, pasear a los perros",Sí es un espacio importante porque hay pocos por la zona,Sí,"Para actuaciones de cante, baile, flamenco","Sí, da vida y mejora la economía.",Traía a su hijo cuando era pequeño y le recuerda a ese momento,https://api.typeform.com/responses/files/375e2496f2056ff181266d5d04b5a1df5b97403d9218182c2a48252eb9d06272/16651381876064157691147292090148.jpg,
,w7nch2mt98qn3xbum3w7nch2naitlzu9,,,2022-10-07 10:34:19,2022-10-07 10:36:33,c11c74c39f,,1,[email],25-40,Ceramista,"Soy residente, vivo aquí",Plaza San Agustín.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,el patrimonio,,quedar con amigxs,,"Lo considera como un museo, una visita cultural","Si por su patrimonio, su comercio, bar",Sí,Turismo cultural ya que existe un museo,Si porque el turismo es muy importante para levantar la economía,El recuerdo de un espectáculo flamenco,https://api.typeform.com/responses/files/89bd308d04842f920e98ab7d126102efd02f33cf4115abb4702e230d502346db/9A8F9DE9_492B_4D4E_BA12_D94D8BDFB6C8.jpeg,,,,,,,,,,,,,,,,,,,,,,,,,,,
erX5K0No3ybx76x1z5DAUl9F3YR2,9y640wtwtoe68unpxbg29y64r50i23cm,-4.7749468,37.8811666,2022-10-07 10:22:55,2022-10-07 10:27:58,d8a9c1e0fd,,0,,40-50,Estudiante,"Soy residente, vivo aquí",Plaza San Agustín.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,la vegetación,,tomar algo,,Si. Lugar tranquilo,Si,No lo sé,,Si. Diversidad de culturas,No,https://api.typeform.com/responses/files/a87ffdf0302f37727554f155dd34594afc8c4a3d8b61dcc982f2eece9ad5e832/16651383892193143186045324128374.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
erX5K0No3ybx76x1z5DAUl9F3YR2,9f66noopm275dcs299f66n5w73vooc5l,-4.7749574,37.8811748,2022-10-07 10:07:42,2022-10-07 10:20:35,d8a9c1e0fd,,0,,15-25,Estudiante,Soy turista/visitante,Plaza San Agustín.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,el turismo,,pasear,,Si. Hay espacio muy grande,Si,Sí,A la vusuta de la iglesia,Si. Ayuda a la visuta de turistas,No,https://api.typeform.com/responses/files/aa36672dd11fa4c94d8aa160f2af842832954f4eb96e1a582be1a5bf8918d2ef/20221007_120815.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,
1Afar9zQVASITjoEWViVsMeJ7Q73,iqoapsq2q05l9suiqom128zo7jqitisp,-4.7721964,37.887269,2022-10-07 10:07:32,2022-10-07 10:16:41,0cca69f094,,0,,15-25,Estudiante,"Soy residente, vivo aquí",Plaza San Agustín.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,el diseño,,relajarse,,Si,Si,Sí,A la visita de la propia capilla de San Agustín,"Si, por el incremento del valor económico",Quedé con amigos ha hacernos unas fotos,https://api.typeform.com/responses/files/f3d07fcc6932950b96d842ec81af39e88d4e6ffe8e02b900cca24291e030b781/16651376769387414700212710033501.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,